store,prediction,worst_scenario,best_scenario,MAE,MAPE
1,161499.23,161232.27395877324,161766.19479122676,266.96041622677285,0.06059098444196118
2,179147.55,178760.6620829814,179534.4316670186,386.88479201858155,0.07749083724416084
3,261411.27,260771.0272117821,262051.5040382179,640.2384132179062,0.08899100871833698
4,340259.75,339339.8015862542,341179.6984137458,919.948413745777,0.08918059155757878
5,173465.56,173022.22489640518,173908.90010359482,443.33760359480556,0.09979293800059942
6,172224.61,171836.0855218011,172613.1332281989,388.52385319890146,0.08579450553155668
7,326139.97,325030.8171188767,327249.1203811233,1109.1516311233122,0.10853011605150133
8,220340.44,219780.2540250211,220900.6209749789,560.1834749788848,0.08734921291269168
9,274118.16,273395.2387299409,274841.0737700591,722.9175200591219,0.10154321374874832
10,207705.45,207190.1986776816,208220.7075723184,515.2544473184116,0.08482080460872247
11,269587.72,269009.0894346495,270166.3480653505,578.6293153505065,0.07704011528130557
12,274936.88,274249.04501425254,275624.70498574746,687.8299857474663,0.0894012480187195
13,188699.61,187938.14799540752,189461.07075459248,761.4613795924837,0.14347778677413026
14,200977.02,200536.587857633,201417.443392367,440.42776736697584,0.08074680279825794
15,248910.92,248394.85599662163,249426.98775337837,516.0658783783786,0.0716642935526893
16,288687.44,288038.5005278716,289336.3744721284,648.936972128378,0.07799417956868032
17,220569.08,220123.09014727618,221015.06610272382,445.98797772381727,0.07265674075206083
18,252331.6,251847.7777528505,252815.4097471495,483.81599714949317,0.0671938954833903
19,245613.56,245079.43530933277,246147.68969066723,534.1271906672293,0.08665415711051075
20,298903.8,298088.9051546664,299718.7198453336,814.9073453336141,0.09120024619826833
21,205958.97,205418.90984612543,206499.02765387457,540.058903874578,0.08876003744609284
22,170224.42,169730.6961504962,170718.1475995038,493.7257245038008,0.0957230046277778
23,204120.66,203727.35054634712,204513.96195365288,393.3057036528712,0.07247634952421703
24,363557.25,362685.86849398224,364428.63150601776,871.3815060177365,0.09297039666328284
25,394514.88,393761.0601377745,395268.6898622255,753.8148622255062,0.0737068443543673
26,245839.19,245311.39296083193,246366.98203916807,527.7945391680742,0.0760598547677792
27,362884.4,361971.4450485642,363797.3674514358,912.96120143581,0.10240518984308938
28,166381.02,166001.9159034523,166760.1153465477,379.09972154771935,0.08720111914697976
29,291229.72,290549.2820945946,291910.1554054054,680.436655405406,0.09125387975225378
30,154140.48,153732.0234309016,154548.9453190984,408.46094409839475,0.10704558429553131
31,211837.69,211496.93174619932,212178.44325380068,340.75575380067545,0.05896270933163503
32,151004.08,150638.55512959248,151369.60112040752,365.52299540751665,0.08520771709996426
33,294582.0,293936.3511138091,295227.6488861909,645.6488861908764,0.07866340891749113
34,291378.5,290804.7439954603,291952.2560045397,573.7560045396971,0.06619166611391672
35,426295.88,424872.27921769425,427719.47078230575,1423.5957823057443,0.13177196603678157
36,338895.78,337679.34883076436,340112.21366923564,1216.432419235641,0.11543729793263423
37,240224.94,239751.25436813766,240698.62063186234,473.6831318623304,0.07093665775859233
38,223170.62,222666.10884052998,223675.14115947002,504.5161594700166,0.08033068160609266
39,182119.88,181627.18910341006,182612.56089658994,492.68589658994875,0.114849784912545
40,170409.52,170019.47493929477,170799.55631070523,390.04068570523606,0.09623156407650589
41,227075.77,226428.91329708614,227722.61795291386,646.8523279138503,0.12068753575981632
42,374587.4,373501.68063766893,375673.13186233107,1085.7256123310806,0.10755906573514312
43,237501.05,236982.25449350718,238019.83925649282,518.7923814928206,0.08039132698532102
44,192913.08,192522.00179476352,193304.15445523648,391.0763302364868,0.08502471679489525
45,195710.78,195295.76839632602,196125.79410367398,415.0128536739864,0.07593858732155752
